gyro_x,gyro_y,gyro_z,label
0.01080575765766197,0.021710049890779275,0.016141667000434252,walking
0.027490219054032473,0.06241344195101356,-0.001401695326523053,running
0.030424725684353855,0.04807880200550701,0.018684994778540243,running
0.022504928503458765,0.03681952971294964,-0.006064463202575724,walking
0.040247875518550136,0.02303629155788574,0.03181309661384619,running
0.010098170893426342,0.005296927543567308,-0.01760808811980776,resting
-0.0002555407099144528,0.006337768809320985,0.00032004149065766626,resting
0.010495527153193351,-0.007539645888666763,0.001605739810498646,resting
-0.006716233679380516,0.003098207102270275,0.015615111967268527,resting
0.007630492891219181,0.0382541634898803,0.040788808084552375,walking
0.02202864852361718,-0.00301939616786024,0.019306302252264377,running
0.07075079888515799,0.03848724347524452,0.008821563054568233,running
0.004300416471910697,0.008335289616089247,0.0026859227886325693,resting
0.025106905933771663,0.0694510889925346,0.008718427385265433,running
-0.012257656630023412,0.0012229750303228378,-0.0044328225119151035,resting
0.022088635950047553,0.04083051243175277,0.010976760985488318,walking
0.002010990467149675,-0.007859894605079494,0.003088330125989638,resting
0.05676992814988829,0.053735335289541566,0.024987673674215106,running
-0.003937732858831429,0.07893955768707467,-0.011678056469714464,running
0.0099626681944714,-0.003791277409874871,-0.014218106667418438,resting
0.02409842455872768,0.043816557530627215,0.006378966850502384,running
0.007326400772155793,0.005583269125217224,0.020562071299403222,resting
0.010506543960076121,-0.013312329535577781,0.01702214944635238,resting
0.015365823071875378,0.030130018918779068,0.012449665711087228,walking
0.03402794310936099,0.03280991867735032,0.004697423816275592,walking
0.05675205324150405,0.05615603537784119,0.03167856370651928,running
0.010302834540318422,-0.019937356425714554,0.015284684264125317,resting
0.04593909227914015,0.05798272228704142,0.04376786546896168,running
0.04711279176152115,0.07906768954235402,-0.020834697368485814,running
0.044622226188903394,0.051645679785508485,0.01992794921818863,running
0.004770408272231214,-0.005535882417079946,0.007189533106650667,resting
0.035499344050175394,0.024398189598030303,0.01757507710047305,walking
0.006351718016819695,-0.0006259312789952241,0.001704162223754877,resting
0.012584161579482889,0.07058311274651288,0.027373466177458023,running
0.048995237811017264,0.08504540886847245,0.027648194923681015,running
0.07690840092309956,0.016780781329680174,0.042345916631762556,running
0.003213572154502731,0.009190764829877686,-0.0020902325728602528,resting
0.07012585618428882,0.018867416529521928,0.016461055450119014,running
0.01390235798670962,0.07318659606728496,0.029428311127728084,running
0.10146719606499721,0.03965423099799256,0.05006796603534301,running
0.012979469061226476,0.03443819428146228,0.016453759495851476,walking
0.016149177195836834,0.02763181393259991,0.0047424497831923896,walking
0.05447768048558263,0.07161561451109244,0.027041107930285937,running
0.008037933759193292,0.03679597748934676,0.005308243478952952,walking
0.016150707405703617,0.0492088969228669,0.023930423394029402,running
-0.024994057148735732,-0.009393353938187543,-0.005642475986573886,resting
-0.016685840738775895,0.005524899544171478,-0.009730689408815555,resting
0.036747524821083066,0.06421919936406983,0.048410084959797095,running
0.014765403497258958,-0.002949496782920278,0.006779258713392691,resting
-0.0037061433208610594,-0.0012982069973342617,-0.006777153697521061,resting
0.013230779996940414,0.025146364521708965,0.0024086733844630205,walking
0.004363236696740321,-0.013340254949182045,0.003918040054025465,resting
0.005777293819842301,0.024408460665285972,0.03492507132054441,running
0.01633431532301096,0.003885786045309641,0.0075334162110453256,resting
0.03287832348182266,0.10264764129674782,-0.0005303059882212045,running
0.016572854834732306,0.02559955513303016,0.025023570520960284,walking
0.015739867632900327,-0.00429405541125253,-0.00933267959073196,resting
0.04522103906267181,0.06871356786294923,0.023329044164261122,running
0.02361395605508414,0.009748574133423928,0.010052436997181832,walking
0.005214780096325726,0.03570890510693167,0.01872320636720678,walking
0.061541442543610804,0.03910161826382101,0.01967154207854496,running
-0.019982006845321077,-0.009206735930793663,-0.0027681329988892066,resting
0.019641739608900484,0.02338213535231612,0.005499345285207563,walking
0.010906125452052612,0.035883172064845766,0.015040465155178444,walking
0.03300311261070417,0.0710728359321568,0.02388179985796615,running
0.06541730387773934,0.05052182100421668,0.0632650944661092,running
0.05198664610858452,0.025557443822161095,0.0075371894715047134,running
0.03477894044741516,0.04765454240281097,0.013323140119795917,walking
0.030571222262189158,0.03651391251305798,0.0019170171464484853,walking
-0.00535235211560568,-0.002806750768667741,3.0460201534144695e-05,resting
0.024127809269364982,0.02102745628514168,0.008096613219163919,walking
0.038462162609537026,0.06212019902691279,0.004034055109230925,running
-0.010534155631736562,-0.0031640844969480194,0.007348777860498174,resting
0.025219415656168975,0.04305478807154329,0.008720824085192334,walking
0.023287511096596845,0.04032465260551147,0.01067518481410109,walking
0.04561798942382272,0.07028740130036261,0.020928730963122977,running
-0.004281151609659125,-0.01014756730692867,-0.0025083301645504735,resting
-0.0003722223650984159,0.004190190093660452,-0.008392096673390064,resting
0.0003800347816820029,-0.006013676439512137,-0.014789115687741288,resting
0.011081828167375166,0.01091310120594269,-0.002486911261835471,resting
0.05540913651559678,0.027788483090683425,-0.0024544404312459717,running
0.041348836243607585,0.0648652818804543,0.042174071611658155,running
-0.003492577043184288,-0.0076997323105864185,0.02165002344901084,resting
0.01814341023336183,0.019222552220706936,0.02831458765854354,walking
0.07711275717609903,0.08624897115993857,0.009958915512947777,running
0.022274599346041295,0.042776648957884245,-0.005151910621985523,walking
0.007716987106483448,0.00043811471979109595,0.02013387247526623,resting
0.0008671975534220201,0.057201691665896184,0.012320499373576363,walking
0.022598827942484235,0.027823187967727796,0.015765569630557665,walking
0.007691356835660449,0.03117327383308782,-0.013019211647355847,walking
0.022524358053443088,0.004865016438262019,0.01262584103427182,resting
0.043284306014197436,0.05444267543267426,0.03681287097977448,running
-0.009913923494563073,-0.010651136630753726,0.01726963851233405,resting
0.034734816869149664,0.0427806766836184,0.003352888537915426,running
0.018076390352188776,0.03113517345251248,0.013665982460968482,walking
0.020870470682381712,0.03504987278980457,0.011202956317118989,walking
0.08059100638921228,0.06363001394745249,0.034180075151770246,running
0.041762460677550656,0.01579663214686749,0.012814158184258809,running
0.006718139511015695,0.016223306320429086,0.010245101742589427,walking
0.07335564123319616,0.042727755755722886,0.03363782979252623,running
0.0064084286126700985,-0.016453987469568918,0.0059992872999620455,resting
0.044808172972727905,0.07511512251147041,0.011076331335704405,running
0.06086720384759871,0.042503583849008056,0.04378033062215104,running
0.059429367142719916,0.059183601584568736,0.04887529208146519,running
0.00040329876120224345,0.04053802052034903,0.0022699021614453353,walking
0.016769598754620807,0.024977728472293945,0.055917553461910435,running
0.06660671633088491,0.031012022223361142,0.041472634997195446,running
0.019279898784196663,0.030455718399038136,0.008854601547473822,walking
0.0673921184021132,0.037460658844244654,0.028800289001066647,running
0.0005963036992017413,0.005947543416652859,0.0014866745720211155,resting
0.024967141530112327,0.0382206015999449,0.010758045581937263,walking
0.04183849253956898,0.030432544447699363,0.02293427372866646,running
-0.0017307182428386962,-0.0002502695874514392,-0.0012094814860778157,resting
0.011608267873785194,0.025797093376543186,-0.006568942789713958,resting
0.06308731312708116,0.03545725648350263,0.03300402355917322,running
0.051731795749458,0.0522845529732408,0.010211211149635557,running
0.024200782005178924,0.04131007545135369,0.022562088298215786,running
0.01986502775262066,0.030582087184459997,0.016901439917111127,walking
0.020970775493480403,0.042669111491866224,0.007510358515209265,walking
0.002750821674869671,0.03625667347765006,-0.0044808434149732415,walking
0.016723378534022316,0.03774634053429337,0.02368631557532349,walking
0.060018343752487616,0.03950959467440453,0.007245200314973681,running
-0.014643748802098202,0.005432980290363879,-0.00884802714026901,resting
0.050947973426328286,0.0709801845167378,0.0266891357997405,running
-0.01556581898659751,-0.005816809139486437,-0.0032267983884213575,resting
0.02296984673233186,0.03021003841632759,0.00044459559399574224,walking
0.042308889115403495,0.02183077407272881,0.060204090775327,running
0.02067528204687924,0.02153206281931595,0.009809837920973112,walking
0.020883747047807277,-0.007355299425897666,-0.001671217137864115,resting
0.05559937252639641,0.04851133141799908,0.056932739920953324,running
-0.0017262729994081962,-0.01243863235391285,-0.0066907273865991655,resting
0.0038193545223155333,0.0033088023221445706,0.000570131248970845,resting
0.027384665799954105,0.0351503526720866,0.024511436077950418,walking
0.009422890710440997,0.018570297021693768,0.0059877952811416375,walking
0.010786808334312956,-0.014026052717996935,0.014711703274936086,resting
0.019140313538667863,0.0014171691363990475,0.01173473857485325,resting
0.06671384224130283,0.02439141295007434,-0.007586384560290545,running
0.06451533247797384,0.062211714905676466,0.024866788986453836,running
0.00597400069849858,0.005365098435704036,0.011966314866456511,resting
0.016902866562684617,0.03967910543565252,0.05601880865821632,running
0.025779676004750868,0.04630195727114022,0.012245968801280318,running
-0.01146345393018688,0.024929995174327906,0.0038115838488277775,resting
0.02174577812831839,0.03010233061019587,0.009444523011033813,walking
0.03815212151522262,0.04314624811839303,0.03968644796953168,running
0.05579549713792826,0.05036867866130786,0.04133349379178308,running
0.02791031947043047,0.028482149049644166,0.00014273953664456322,walking
0.06125938473381142,0.07183013703844923,0.024684294650730416,running
0.04081278200919512,0.03048253494045335,0.011071327708989435,running
0.02473592430635182,0.03629628841923612,0.00779030400466777,walking
0.06513977233290705,0.049300230190060766,-0.008960278008324881,running
0.05218789589209786,0.057603957020119265,0.019088279672890045,running
0.015305256140650479,0.03276690799330019,0.001777796044335686,walking
0.016611894377572566,0.0451934920368373,0.0072522574538696465,running
0.00937696286273895,0.0381286211883896,0.008876719503091702,walking
-0.003216350512173826,0.002337859117907477,-0.00643518230380143,resting
0.08186373253278795,0.058592364382651724,0.026854506927554082,running
0.0012557645347154225,0.004746982328799528,0.0064828043384385905,resting
0.017359638031652493,0.0017989415115347847,-0.02553921134901955,resting
0.001979107834626478,0.013920022863445994,0.009343199112392737,resting
0.017976865268495228,-0.01389572466763596,-0.012096947428411076,resting
0.034524216017928544,0.06264815478111042,0.024876014275423977,running
0.07992088622978366,0.018595505602190872,0.037449146565602894,running
0.014556172754748173,0.02553485047932979,0.0098148686400761,walking
0.0069822331361358994,0.007589285897867651,-0.006134026635409398,resting
0.02076747983560841,-0.015558956462036273,0.009278401280812372,resting
0.014337022703972281,0.038496020970210244,-0.0019787789258884844,walking
-0.003486521344078592,0.0003408346825922607,0.004558877720816076,resting
0.01579354677234641,0.015698586220393673,0.017175422557959626,walking
0.012856485819736321,0.03595157025436914,-0.0008154800361439493,walking
0.05653854747528326,0.08330948888925153,0.023821981360398068,running
0.016420151601363692,0.0005664992489710717,-0.014183657329330317,resting
0.02241962271566034,0.02735343166762044,0.005289616943816773,walking
-0.013230897934074984,-0.0018697130298544601,0.009325908318730898,resting
0.008951932200277323,0.0010420110395187607,-0.003881768185412288,resting
0.050368367583791034,0.055120594686277516,0.02057489645869635,running
0.02042827508440317,0.060353180409382465,0.013844435300939983,running
0.008936650259939718,0.022846962907400317,0.02179440120721287,walking
0.0005194588580729944,-0.00055769077657706,-0.01966356589376002,resting
0.014377124707590273,0.021428424435837173,-0.004074637743765552,walking
0.03142822814515021,0.051330333746562665,0.009373209027268282,walking
0.012801557916052914,0.04135565640180599,0.011833420057383517,walking
0.028135172173696696,0.029790984060358516,0.00724948302848356,walking
0.09541385715608791,0.021866778063035556,0.025580430515406784,running
0.009980101098596523,-0.0011122606134870033,0.008604734883597453,resting
0.04748426159800704,0.024465028483593814,0.0289541712003463,running
0.016137112690586472,0.0026739231407190297,-0.005805234498047227,resting
0.01925554084233833,0.03462103474263271,0.00967305251905907,walking
0.053637325101169905,0.03153533507778192,0.03215793019433079,running
0.05508841686602427,0.048861087525578654,0.056934146514720674,running
0.035230298564080255,0.022462638356425105,0.008529426184978614,walking
0.029838273781651922,0.015948327915243192,0.0036612865802552776,running
0.07188383036941898,0.07106305706665808,0.046583050602648626,running
0.03272018460640368,0.042571182680084176,0.01572022311548982,running
-0.0013958962815517376,0.012360931752104374,0.0028257995048829965,resting
-0.004838858340543216,-0.01570500603623177,-0.0022476540189268353,resting
0.005846292579495857,0.046324113039316356,0.007305931655554423,walking
0.044602501294132575,0.1012016907653759,0.051310480584686805,running
0.009163276747024815,0.00169360824036078,0.0030740669780910074,resting
-0.0045888426286894,-0.006629009175509482,-0.01613561397876741,resting
0.0022445181855997205,0.0004886007032570433,-0.0017294605992342299,resting
0.09150801597290878,0.056951634107233425,0.043385911808913456,running
0.021968612358691235,0.02062174960084877,0.014979982912454497,walking
0.006523228784134197,-0.007184072655691974,-0.006056155397368641,resting
0.04463242112485286,0.026146864031382396,0.016696725488300385,walking
0.008490064225776972,0.03214093744130204,0.013227185603380895,walking
0.026476885381006926,0.027546118839971295,0.01975119733417751,walking
-0.002975635033599919,0.0002818115736912825,-0.0013401716667291769,resting
-0.006469367777055739,0.008534155587803077,-0.0033708597111803936,resting
0.0001243108539910713,0.026654987641590515,-0.0012464209183786924,walking
0.0052283548803549965,-0.009824873935383097,0.005414627282047881,resting
0.014965243458838009,0.023070904047393457,0.010352635519717285,walking
0.015342702464297432,0.044535340771573166,0.004930568246288703,walking
0.06392412729626837,0.020288792539260563,0.028509151235699297,running
0.07883137241315802,0.08392912736580077,0.05589115727035575,running
0.015945050632249724,0.00010352619843380607,0.007223813578277714,resting
0.08753591625116132,0.03875066448211465,0.03416712894598707,running
0.02740586290684764,0.08509588363968729,0.005381399201161619,running
0.01197722730778381,0.03130740577286091,0.010740947804197752,walking
0.04296973031917383,0.059451949648260866,0.012133223753452787,running
-0.010399059271255309,0.00609138120907177,0.016073455760199928,resting
-0.0032483138350862246,-0.019754665663538715,0.025581992856682525,resting
0.03538036566465969,0.031864543147694276,0.01046980593764742,walking
0.011915063971068124,0.017391160456649547,0.02551151975522523,walking
0.011793176816482896,0.036283455092642795,0.015389100436846586,walking
0.027674347291529088,0.03341151974816644,0.004362754471960253,walking
0.008502217421134928,-0.012239402667622565,0.0055623000940065994,resting
0.04111413479847777,0.07298546652571353,0.008896009466136032,running
0.05519445003442964,0.06186202515936768,0.024058460417025994,running
-0.005711789897827968,0.010225704320096403,0.015307508323436974,resting
0.014702397962329613,0.014806300340459865,0.030607479248819874,walking
0.05146635934376808,0.04075449422589915,-0.008615502042360963,running
0.05667324210573897,0.06400619758817983,-0.010463738095675496,running
0.057889042847565936,0.05341730876255884,0.03640964362394728,running
0.021713682811899705,0.035137859509122085,0.01959270826085207,walking
0.022961202770645762,-0.0024126734006907277,0.020584244868495877,walking
0.0039922312260527925,0.0022391413406466143,0.011965715016644913,resting
-0.001963498490849783,-0.012096410186912055,0.010725073373098023,resting
-0.006514180036144484,0.00918316606002313,-0.013668786984154212,resting
0.08338043050578786,0.040425027566730456,0.006947520413952182,running
0.02110922589709866,0.03856398794323472,0.007113413610798617,walking
0.016907876241487853,0.013872841288103482,0.0042309634433759695,walking
0.02234400538071328,0.05212860455383794,0.001626961070316034,running
0.016839276914578687,-0.007019916878067554,-0.013719011429313564,resting
0.029686449905328892,0.022923305343812192,0.019715709509543555,walking
0.0063873022202918465,-0.011033666061738737,0.005655096456315441,resting
0.08764048992950069,0.04859668577082706,0.018356976432148623,running
0.020917607765355024,0.017997035929442236,0.0171161487808889,walking
-0.015763921569842493,0.008949243769444414,0.01826009713546936,resting
0.043479529356643176,0.03443390549195375,0.032974197751792854,running
-0.0007160125941406395,0.016725723868377035,-0.0036495272954288533,resting
0.034062094890590464,0.04806573776259215,0.02447575903277797,running
0.030035328978920244,0.023483996523941827,0.022378163119734618,walking
0.0019759960469239966,-0.000983396267947499,0.011906462747863413,resting
0.005876962986647085,0.03714000494092092,0.02475356216949552,walking
0.014425595021914428,0.06243619924434393,-0.005606087973417887,running
0.03852278184508938,0.031537251059455276,0.014017117220989415,walking
-0.004937565831613125,-0.0020358036010236177,0.015013336519554868,resting
0.06658811162366979,0.013182515373367093,-0.007197122819598386,running
0.0007682189106025536,0.005689830791852753,0.009960476858058164,resting
0.02005113456642461,0.027474318486068395,-0.0018325851266577514,walking
0.0042192075423528475,-0.0029027454418865135,-0.008505204542093001,resting
0.02331263431403564,0.025280681342105663,0.0010158532865164206,walking
0.039775686471376304,0.05415375374326223,0.029135064383075678,running
0.007011727423108983,-0.008984679817910372,-0.006097829043193823,resting
0.027869481825166596,0.07130960750130702,-0.003167293783850854,running
0.03248763493230486,0.03574308434645672,-0.00688901022068554,running
0.025868570938002704,0.027918777496427245,0.008929696400454422,walking
0.021846338585323043,0.02797807347566106,0.007509639604436217,walking
0.04538130939582644,0.0706368907893727,0.035716003173016646,running
0.03356240028570823,0.03216458589581975,0.02353872374165413,walking
0.004940301862827388,-0.008353470532597574,0.0074209537200930695,resting
0.019734861245507832,0.02399783122841205,0.009108799604872117,walking
0.017742236995134643,0.02927171087343127,0.00840061470036573,walking
0.018617356988288154,0.04896792982653947,0.003228382884878883,walking
0.017658466252766642,0.021104855703744766,0.0017450280320748853,walking
0.028125258223941983,0.022696333682828633,-0.007131345290908775,walking
-0.011430049127304836,-0.02152890592952483,-0.017607627591558178,resting
0.002387891590265135,0.0037405656984757212,0.005078357562896238,resting
0.022610552721798894,0.0197561235866571,-0.007587394864231144,walking
0.009871688796655762,0.019291075019388877,0.00281555778747564,walking
0.05097043255889654,0.021849766105643577,0.01901072580695134,running
0.04934493459568003,0.04159626365808286,-3.240019789831072e-05,running
0.06852355095063284,0.0449004556515829,-8.281533504135574e-05,running
0.018843517176117597,0.03515047686306048,0.031531824575115566,walking
0.02375698018345672,0.01754261221288012,0.0017276905644767696,walking
0.0391315045773247,0.044364307822789856,0.014377994142280902,running
0.0007863519031609059,0.005387559924463692,-0.00221253623585772,resting
0.013800913541474516,0.012477420726737338,-0.004879114081457026,resting
0.01780328112162488,0.025250546888390436,-0.005341141707356223,walking
0.03419051089109376,0.06667844309097809,-0.00503078848380888,running
0.014982429564154635,0.03917861947054776,0.011156746342928587,walking
0.053961695215357104,0.041089949571984564,0.02416765615895105,running
-0.028962553781936892,-0.009039076414647898,-0.0058307743856893844,resting
0.011894704889246406,-0.0017495975669540864,-0.011958830620351843,resting
-0.0057370000393857905,-0.002246331499970246,0.007591551603026468,resting
0.0015041890514357642,0.001335409047822823,-0.005286166817497569,resting
-0.010962750868952018,0.013902075490173135,-0.008874921778021001,resting
0.03792029626568359,0.07206603764033043,0.009382624541593587,running
0.02915402117702074,0.05122156197012633,0.021792971840638265,walking
0.004493365689338674,0.0389959987543325,0.0030027449200741444,walking
0.009640871682883573,0.00992042349536523,0.003946715298229811,resting
-0.006389617476895022,-0.006095122021592831,0.0022468472575188593,resting
0.021422703586118638,-0.009683444548636353,-0.0259104229214491,resting
-0.012276078151369925,-0.007557451594928447,0.004446026682201407,resting
0.029633761292443217,0.02987753227153085,-0.00037246154326456456,walking
-0.028485426206300755,-0.0014700200162848863,0.0013653533108273744,resting
0.033071427542824286,0.0240842861116417,0.02366874267444525,walking
0.022322536971610036,0.028698569456323153,-0.004222537095976742,walking
0.06277184917554748,0.05652266044484236,0.05095010402660123,running
0.003925167654387725,0.035470973811700376,0.02644967713501284,walking
-0.0019068240076334658,0.023193295399816943,0.0018102155870370696,resting
0.03696327784395682,0.03954553958961921,0.0257173078144981,running
0.07287508086413859,0.03548512373693069,0.02438300655327878,running
0.0265655360863383,0.017858113872122675,0.024799441388900258,walking
0.010094636748693117,0.024106352430557886,0.0044635069465281795,walking
0.00647195939702741,0.013641404299738442,-0.0015852957302697002,resting
0.03579212815507392,0.029228982905858958,0.014129314542756243,walking
0.033380997671779246,0.0344436662481825,0.03349638984333207,running
0.05096169893322764,0.06231871213888528,0.03265863635511022,running
0.034656487689215545,0.03473237624573545,0.018576596232020195,walking
0.04169424172198398,0.03489234135293355,0.05154906559526949,running
0.00924633682912769,0.005639091200523596,0.01490726136849952,resting
-0.0062556270150952945,-0.006734906242438685,0.021573082132655037,resting
0.007276295436369798,-0.0070501185575840885,-0.010448091940210336,resting
0.06510782451651512,0.02741896457565542,0.06910600279821788,running
0.003287624103034804,-0.0009888965319114268,-0.012242982362893657,resting
0.003649610024662254,-0.001524698363805439,0.005863640187550933,resting
0.038526759862395274,0.08159144291461426,0.015056452349588061,running
0.016988963044107113,0.0685273149065472,0.002326524371119505,walking
-0.0015005558703252674,0.01085895565831578,-0.0078489831308224,resting
0.03279173269432095,0.035913126189144814,0.03317088545345661,running
0.05742291746742618,0.049247305951503034,0.07053864851747244,running
0.008836599374866723,-0.006929051977959073,0.010399046873960765,resting
0.011727290192593647,0.004137990974514982,-0.007534178703461835,resting
0.022909425725907418,-0.0014408755572161546,0.0018455130319703697,resting
0.027519330326867743,0.01047912200477498,0.019551423205012384,walking
0.03155669351644749,0.08541601271271021,-0.02397611913240164,running
-0.0003850846950070721,0.017495767431869393,-0.002093236771518661,resting
0.03158595579007404,0.03624119817052155,0.025231240772696575,walking
0.046886455292158416,0.05300603522923755,0.04088321754138144,running
0.003934853854217496,0.002811914239693758,-0.0030246968648812832,resting
0.024040508568145384,0.015641378488205605,-0.0038010145821489143,walking
-0.0055030515384542015,-0.011875984190295128,0.013017412893987982,resting
0.0005671099974542126,0.05422034934405237,0.009647774019276571,running
0.007791563500289778,0.035607845263682346,0.010125924007817949,walking
0.013757068133116196,-9.118996644203543e-05,0.00014688194729197093,resting
0.014817297817263526,0.034049817109609554,0.0025151346344344638,walking
0.013982933877706032,0.021161425637988666,0.008912398515431425,walking
0.011607824767773615,0.036862601903745136,0.0195042383818605,walking
-0.008469613483183279,-0.013118362323501595,-0.0037283315209176698,resting
0.001200313267182613,0.00319781934142537,0.0018335991977915563,resting
0.04891410266964376,0.053931095530231496,0.035208293122885946,running
0.04025749232470608,0.00853219535183701,3.2919185224179054e-05,running
0.03184872675916804,0.07543110189988318,0.029849025280162984,running
0.051114498245773896,0.028378869191834754,0.032854455197350876,running
0.049517498257799934,0.04274322879120682,0.020537716779890615,running
0.01765412866624853,0.017522168180351502,-0.010392321777601006,walking
-0.0005761879703358539,0.00956702316794584,0.0002127157673606165,resting
0.0488883065817909,0.045049627288969905,0.018016482724412343,running
0.020996513650876413,0.033570154859650474,0.02964725132916389,walking
0.030207903594828386,0.055431576743907474,0.031395345604644076,running
0.06742249406863385,0.03920480639381277,0.047643179820750545,running
0.04190455625809979,0.025069990653411672,-0.000352423224193741,walking
0.002174328731797229,0.003933178393943719,-0.012968319479558467,resting
0.003464884758979927,-0.014137144969049803,0.008157372125392968,resting
0.013548802453948757,0.036339190223180114,0.004006249770462271,walking
-0.002441566352906487,-0.006680904536430487,0.016699045043514063,resting
0.05957959651492784,0.03283284439637573,0.04390093257849685,running
0.004535343015139798,0.0032169780619601364,0.005885784044206096,resting
0.035646436558140066,0.038524333347962236,0.016228499323474987,walking
-0.004677012013118913,-0.008036745679697309,-0.010469109826819397,resting
0.023436182895684613,0.026847307553596544,0.00160278157819224,walking
0.07253130059095515,0.06779261591246874,0.019045772877160402,running
0.020752608726252654,-0.009885911071509174,0.009495541354413238,resting
0.02361636025047634,0.05143944089325325,-0.0059442765879436695,walking
-0.012829922241885696,0.01628396623128538,-0.0075679508856946074,resting
0.041462378601051605,0.050595122789914904,0.048802344308989457,running
0.028225449121031893,0.033577873603482834,0.012240924818104168,walking
-0.014400508825942944,0.005578103063518623,-0.004374583003234104,resting
0.05471229116217132,0.03750362844608643,0.03290968362282151,running
0.02324083969394795,0.022271747854624283,-0.011238957243098069,walking
0.006135179727304167,-0.015929937335316693,-0.00015309849172995559,resting
0.013993554365860021,0.013842728185105182,-0.00213442870930208,resting
0.006127739050625697,-0.01092312764672579,0.004909749516382514,resting
0.02403415585238275,0.007081086766885905,0.012382830714336357,resting
-0.006881503451777238,-0.0007049877805909121,-0.015256563145700949,resting
-0.0006413834659299254,0.0008182935854756502,-0.0013845598398377382,resting
0.011870303055603802,0.0050799132691254365,0.026016831141803948,resting
0.0388618590121053,0.041631637521549594,-0.007033824393551548,walking
0.05143132474438785,0.05986635801761779,0.02265939348293752,running
0.0023695984463726616,0.037589692204932676,0.0040060735455597785,walking
0.016779384837943244,0.03610370265433465,0.0042418175935532,walking
0.015208257621547101,0.030642800190954625,-0.003202332070206421,walking
0.05027858583825893,0.095977962472385,0.015580716523406722,running
-0.017397137787780997,0.022105230015913514,0.0018468030586490842,resting
0.025132674331133562,0.025157659271337486,0.027553408424432047,walking
0.01216746707663763,0.037472936051232614,0.004694988523894725,walking
-0.00024354592260982842,0.0055005209902455185,-0.005765104007267195,resting
-0.006197451040897445,0.022074792615672995,-0.0006762042938259442,walking
0.0059814893720771915,0.023773004801794062,0.002071271677376559,walking
0.017009926495341325,0.038657551941701215,0.01514438834058749,walking
-0.006237689606958051,0.012130976999791834,0.006628812686674127,resting
0.008700677306887542,0.001920491164900316,0.003996879517526416,resting
0.011487657003721034,0.009638791167949096,-0.003653215513121087,resting
0.015393612290402125,0.03954001763493202,0.031898029332176725,walking
0.08352874624550566,0.06965381967891028,0.04556903725214598,running
0.0067954338691572375,0.038135096360006386,0.02119574911434577,walking
0.04044685106469767,0.05369672247389748,0.005997583701216535,running
0.03191366749791183,0.0438090712137202,-0.01031488229994464,running
-0.0036244094140313217,-0.005574917850078336,-0.013471262895296965,resting
0.010253183297726785,0.04158110873500068,0.010773683076476184,walking
0.04683984202842022,0.05056636752260923,0.018205286114255467,running
0.00831321962380468,0.01762184501173151,-0.0005921352188895165,walking
0.04508513871828112,0.046262567116772825,0.010953873615018466,running
0.029757912494796653,0.06876567611951996,0.006472153958814605,running
0.011055259329579839,-0.018362053731032967,0.002407531794885683,resting
